#Distribuzione dei neuroni sulla rete
	2	1	30	0	2
#Neuroni e dendriti
	30	2	1	30	0	0
#Qualità rete
	0.000000	0	0.000000
#Strato t
	-2.552996	-0.065751	0.761614	
	-2.524368	-2.961176	0.003148	
	-0.160531	-0.012732	-1.724341	
	7.286774	-0.790314	-2.060178	
	-3.665271	2.920202	-0.000065	
	-2.878564	-2.835405	-0.389988	
	-0.000062	5.787395	1.950331	
	-0.000062	0.032522	2.149718	
	-0.036741	0.000327	-0.005412	
	-0.009404	-0.149958	-0.019889	
	-0.008654	0.055462	-0.403425	
	-0.517382	0.002682	0.036161	
	3.326466	2.186117	-0.655282	
	-0.033682	-0.005165	-3.268458	
	0.016572	0.000516	-0.896593	
	-0.005674	-0.211045	-0.563286	
	-1.294300	-1.135962	-0.001422	
	-0.028673	0.031631	-1.481767	
	0.108409	0.000850	1.061695	
	-0.024501	-0.000051	-0.041602	
	-0.083502	0.003560	1.132759	
	3.091325	2.748519	0.025492	
	0.077540	0.000173	-0.122963	
	0.023326	-0.111495	0.014572	
	-1.349586	0.015282	0.003095	
	-2.758214	0.297536	0.652994	
	-0.007111	0.000897	-0.488542	
	0.051399	-3.416344	0.257995	
	0.536597	1.147981	0.000113	
	0.068114	0.199364	0.389312	
#Strato u
	0.151380	-3.530118	-3.919128	-0.001926	2.910720	-6.142874	-0.939979	0.693634	0.398848	-0.120586	0.304288	1.226895	-0.185707	0.955628	-0.046109	2.375603	0.818614	-1.195003	0.399757	-0.248791	0.236120	-0.724935	0.394358	0.991109	-0.427146	-0.039284	-0.989617	0.510468	0.994910	-0.008806	-0.619828	
#Strato v
